index,status,name,sys_id,ip_address,public_ip,serial_number,asset_tag,manufacturer,model_id,firmware_version,location,location_sys_id,support_group,managed_by,company,operational_status,install_status,comments,short_description,ports,physical_interface_count,warranty_expiration,hardware_os,hardware_os_version
1,EXISTS,Altus - Corporate Office,56328281c3226a10a01d5673e4013120,10.15.35.1,https://67.214.94.146:4316,FG100FTK19024575,FW-Corporate Office,Fortinet,100F,v7.2.10 build1706,Corporate Office,53593ed1931efd101535ffed1dba10cd,bccc73e7474ad91012702d12736d438c,,Altus Community Healthcare,Operational,Installed,"Web Management: https://67.214.94.146:4316 (external), http://10.15.35.1:8443 (internal) | WAN Port: WAN 1 | LAN Ports: lan (port8, port9, x1), Hardware Switch (Port1, port2), Hardware Switch (port3, port4), Hardware Switch (port5, port6), Hardware Switch (port11, port12)",Fortinet 100F firewall - Corporate Office location,"Web:4316,SSH:22",11,2022-12-09,FortiOS,v7.2.10 build1706
2,EXISTS,Altus - Lumberton,43b34205c3226a10a01d5673e40131db,172.31.61.1,https://97.75.74.74:4316,FG100D3G13817895,FW-Lumberton,Fortinet,100D,v6.2.14 build1364,Lumberton,4b14346c8361261068537cdfeeaad3f3,bccc73e7474ad91012702d12736d438c,,Altus Community Healthcare,Operational,Installed,"Web Management: https://97.75.74.74:4316 (external), https://172.31.61.1:8443 (internal) | WAN Port: WAN 1 | LAN Ports: port13,15",Fortinet 100D firewall - Lumberton location,"Web:4316,SSH:22",2,2014-03-01,FortiOS,v6.2.14 build1364
3,EXISTS,Altus - Lake Jackson,8de30205c3226a10a01d5673e401315a,172.32.62.1,https://68.65.130.122:4316,FG100D3G15822821,FW-Lake Jackson,Fortinet,100D,v6.2.14 build1364,Lake Jackson,cb14346c8361261068537cdfeeaad3f1,bccc73e7474ad91012702d12736d438c,,Altus Community Healthcare,Operational,Installed,"Web Management: https://68.65.130.122:4316 (external), https://172.32.62.1:8443 (internal) | WAN Port: WAN 1 | LAN Ports: port1.2.4.5,7,10,11,16",Fortinet 100D firewall - Lake Jackson location,"Web:4316,SSH:22",5,2016-07-22,FortiOS,v6.2.14 build1364
4,EXISTS,Altus - Waxahachie,4114cac1c3226a10a01d5673e401316d,172.34.64.1,https://97.75.102.162:4316,FGT60D4Q16068149,FW-Waxahachie,Fortinet,60D,v6.0.18 build0549,Waxahachie,8b14346c8361261068537cdfeeaad3f4,bccc73e7474ad91012702d12736d438c,,Altus Community Healthcare,Operational,Installed,"Web Management: https://97.75.102.162:4316 (external), https://172.34.64.1:8443 (internal) | WAN Port: WAN 1 | LAN Ports: Port1,2",Fortinet 60D firewall - Waxahachie location,"Web:4316,SSH:22",2,2018-02-18,FortiOS,v6.0.18 build0549
5,EXISTS,Altus - Pearland,26348a05c3226a10a01d5673e401312c,10.246.5.1,https://97.75.66.210:4316,FGT60FTK23050889,FW-Pearland,Fortinet,60F,v7.2.10 build1706,Pearland,8b14746c8361261068537cdfeeaad3ac,bccc73e7474ad91012702d12736d438c,,Altus Community Healthcare,Operational,Installed,"Web Management: https://97.75.66.210:4316 (external), https://10.246.5.1:4316 (internal) | WAN Port: WAN 1 | LAN Ports: internal1,2,3,4,5",Fortinet 60F firewall - Pearland location,"Web:4316,SSH:22",5,2027-11-18,FortiOS,v7.2.10 build1706
6,EXISTS,Altus - Baytown,39bd8866c3a662105bcb9df0150131bf,10.246.3.1,https://97.75.115.178:4316,FGT60FTK23051089,FW-Baytown,Fortinet,60F,v7.2.10 build1706,Baytown,0b14746c8361261068537cdfeeaad3a9,bccc73e7474ad91012702d12736d438c,,Altus Community Healthcare,Operational,Installed,"Web Management: https://97.75.115.178:4316 (external), http://10.246.3.1:4316 (internal) | WAN Port: WAN 1 | LAN Ports: internal1,2,3,4,5",Fortinet 60F firewall - Baytown location,"Web:4316,SSH:22",5,2027-11-18,FortiOS,v7.2.10 build1706
7,EXISTS,Altus - Crosby,b1940645c3226a10a01d5673e40131c9,10.246.12.1,https://97.75.113.130:4316,FGT60FTK23051418,FW-Crosby,Fortinet,60F,v7.2.10 build1706,Crosby,8b14746c8361261068537cdfeeaad3aa,bccc73e7474ad91012702d12736d438c,,Altus Community Healthcare,Operational,Installed,"Web Management: https://97.75.113.130:4316 (external), https://10.246.12.1:4316 (internal) | WAN Port: WAN 1 | LAN Ports: internal1,2,3,4,5",Fortinet 60F firewall - Crosby location,"Web:4316,SSH:22",5,2027-11-17,FortiOS,v7.2.10 build1706
8,EXISTS,Altus - Kingwood,5dc44a45c3226a10a01d5673e4013193,10.246.2.1,https://97.75.75.50:4316,FGT60FTK23055496,FW-Kingwood,Fortinet,60F,v7.2.10 build1706,Kingwood,8b14746c8361261068537cdfeeaad3ad,bccc73e7474ad91012702d12736d438c,,Altus Community Healthcare,Operational,Installed,"Web Management: https://97.75.75.50:4316 (external), https://10.246.2.1:4316 (internal) | WAN Port: WAN 1 | LAN Ports: internal1,2",Fortinet 60F firewall - Kingwood location,"Web:4316,SSH:22",2,2027-11-20,FortiOS,v7.2.10 build1706
9,EXISTS,Altus - Pasadena,91e48685c3226a10a01d5673e4013184,10.246.4.1,https://64.201.133.26:4316,FGT60FTK23054832,FW-Pasadena,Fortinet,60F,v7.2.10 build1706,Pasadena,8b14746c8361261068537cdfeeaad3ab,bccc73e7474ad91012702d12736d438c,,Altus Community Healthcare,Operational,Installed,"Web Management: https://64.201.133.26:4316 (external), https://10.246.4.1:4316 (internal) | WAN Port: WAN 1 | LAN Ports: internal1,2,4,5",Fortinet 60F firewall - Pasadena location,"Web:4316,SSH:22",4,2027-11-19,FortiOS,v7.2.10 build1706
10,EXISTS,Altus - Porter,b2154685c3226a10a01d5673e40131b0,10.246.23.1,https://97.75.74.98:4316,FGT60FTK23057140,FW-Porter,Fortinet,60F,v7.2.10 build1706,Porter,8b14746c8361261068537cdfeeaad3ae,bccc73e7474ad91012702d12736d438c,,Altus Community Healthcare,Operational,Installed,"Web Management: https://97.75.74.98:4316 (external), https://10.246.23.1:4316 (internal) | WAN Port: WAN 1 | LAN Ports: internal1,2,3",Fortinet 60F firewall - Porter location,"Web:4316,SSH:22",3,2027-11-19,FortiOS,v7.2.10 build1706
11,EXISTS,Altus - Anderson Mill,f3350ac5c3226a10a01d5673e40131e2,10.13.13.1,https://97.75.111.90:4316,FGT60FTK2209JZ6K,FW-Anderson Mill,Fortinet,60F,v7.2.10 build1706,Anderson Mill,0714746c8361261068537cdfeeaad397,bccc73e7474ad91012702d12736d438c,,Altus Community Healthcare,Operational,Installed,"Web Management: https://97.75.111.90:4316 (external), http://10.13.13.1:4316 (internal) | WAN Port: WAN 1 | LAN Ports: internal5",Fortinet 60F firewall - Anderson Mill location,"Web:4316,SSH:22",1,2025-06-26,FortiOS,v7.2.10 build1706
