index,status,name,sys_id,ip_address,subnet,cidr_full,location_name,location_sys_id,dns_domain,dns_primary,dns_secondary,company,company_sys_id,short_description,comments,brand,short_code
1,NEW,Altus - Corp Office Network,NEW,10.15.32.0,22,10.15.32.0/22,Corporate Office,53593ed1931efd101535ffed1dba10cd,altus.local,10.15.35.10,,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Altus Health network segment (ACH),Primary DNS: 10.15.35.10 | RDO: N/A,Altus Health,ACH
2,NEW,Altus - Lake Jackson Network,NEW,172.32.62.0,24,172.32.62.0/24,Lake Jackson,cb14346c8361261068537cdfeeaad3f1,,172.32.62.10,172.16.2.10,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Altus Health network segment (ACH),Primary DNS: 172.32.62.10 | Secondary DNS: 172.16.2.10 | RDO: Kenchen Schaefer,Altus Health,ACH
3,NEW,Altus - Lumberton Network,NEW,172.31.61.0,24,172.31.61.0/24,Lumberton,4b14346c8361261068537cdfeeaad3f3,altus.local,172.31.61.12,172.16.2.10,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Altus Health network segment (ACH),Primary DNS: 172.31.61.12 | Secondary DNS: 172.16.2.10 | RDO: Katie Gordon CNO,Altus Health,ACH
4,NEW,Altus - Waxahachie Network,NEW,172.34.64.0,24,172.34.64.0/24,Waxahachie,8b14346c8361261068537cdfeeaad3f4,altus.local,172.34.64.10,172.16.2.10,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Altus Health network segment (ACH),Primary DNS: 172.34.64.10 | Secondary DNS: 172.16.2.10 | Firewall Type: Fortinet | RDO: Daniel Gaona,Altus Health,ACH
5,NEW,Altus - Anderson Mill Network,NEW,10.13.13.0,24,10.13.13.0/24,Anderson Mill,0714746c8361261068537cdfeeaad397,aer.local,,,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Austin ER network segment (AER),RDO: Hannah Moore,Austin ER,AER
6,NEW,Altus - Arboretum Network,NEW,10.10.55.0,24,10.10.55.0/24,Arboretum,8714746c8361261068537cdfeeaad398,aer.local,,,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Austin ER network segment (AER),RDO: Hannah Moore,Austin ER,AER
7,NEW,Altus - South Lamar Network,NEW,10.10.40.0,24,10.10.40.0/24,South Lamar,8714746c8361261068537cdfeeaad399,aer.local,,,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Austin ER network segment (AER),Firewall Type: Fortinet | RDO: Carol Campbell,Austin ER,AER
8,NEW,Altus - Mueller Network,NEW,10.247.9.0,24,10.247.9.0/24,Mueller,8714746c8361261068537cdfeeaad39a,aer.local,172.27.150.9,172.27.150.10,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Austin ER network segment (AER),Primary DNS: 172.27.150.9 | Secondary DNS: 172.27.150.10 | Firewall Type: Fortinet | RDO: Carol Campbell,Austin ER,AER
9,NEW,Altus - Pflugerville Network,NEW,10.10.45.0,24,10.10.45.0/24,Pflugerville,8714746c8361261068537cdfeeaad39b,aer.local,,,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Austin ER network segment (AER),RDO: Hannah Moore,Austin ER,AER
10,NEW,Altus - Riverside Network,NEW,192.168.150.0,24,192.168.150.0/24,Riverside,8714746c8361261068537cdfeeaad39c,aer.local,,,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Austin ER network segment (AER),RDO: Carol Campbell,Austin ER,AER
11,NEW,Altus - Dallas Datacenter Network,NEW,10.101.1.0,24,10.101.1.0/24,Dallas,bea762e2c3a56e50a01d5673e40131e6,er.eer24.com,10.101.1.11,10.101.1.12,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Exceptional network segment (EER),Primary DNS: 10.101.1.11 | Secondary DNS: 10.101.1.12,Exceptional,EER
12,NEW,Altus - Livingston Network,NEW,10.1.2.0,24,10.1.2.0/24,Livingston,8714746c8361261068537cdfeeaad39d,er.eer24.com,10.101.1.11,,Altus Community Healthcare,c3eec28c931c9a1049d9764efaba10f3,Exceptional network segment (EER),Primary DNS: 10.101.1.11 | RDO: Stephanie Dubois,Exceptional,EER
